android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int com_facebook_top_background -> com_facebook_top_background
    int com_facebook_top_button -> com_facebook_top_button
    int com_facebook_usersettingsfragment_background_gradient -> com_facebook_usersettingsfragment_background_gradient
com.facebook.android.R$id -> com.facebook.android.R$id:
    int com_facebook_login_activity_progress_bar -> com_facebook_login_activity_progress_bar
    int com_facebook_picker_activity_circle -> com_facebook_picker_activity_circle
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_checkbox_stub -> com_facebook_picker_checkbox_stub
    int com_facebook_picker_divider -> com_facebook_picker_divider
    int com_facebook_picker_done_button -> com_facebook_picker_done_button
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_list_view -> com_facebook_picker_list_view
    int com_facebook_picker_profile_pic_stub -> com_facebook_picker_profile_pic_stub
    int com_facebook_picker_row_activity_circle -> com_facebook_picker_row_activity_circle
    int com_facebook_picker_search_text -> com_facebook_picker_search_text
    int com_facebook_picker_title -> com_facebook_picker_title
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_picker_top_bar -> com_facebook_picker_top_bar
    int com_facebook_search_bar_view -> com_facebook_search_bar_view
    int com_facebook_usersettingsfragment_login_button -> com_facebook_usersettingsfragment_login_button
    int com_facebook_usersettingsfragment_logo_image -> com_facebook_usersettingsfragment_logo_image
    int com_facebook_usersettingsfragment_profile_name -> com_facebook_usersettingsfragment_profile_name
    int large -> large
    int normal -> normal
    int picker_subtitle -> picker_subtitle
    int small -> small
com.facebook.android.R$layout -> com.facebook.android.R$layout:
    int com_facebook_friendpickerfragment -> com_facebook_friendpickerfragment
    int com_facebook_login_activity_layout -> com_facebook_login_activity_layout
    int com_facebook_picker_activity_circle_row -> com_facebook_picker_activity_circle_row
    int com_facebook_picker_checkbox -> com_facebook_picker_checkbox
    int com_facebook_picker_image -> com_facebook_picker_image
    int com_facebook_picker_list_row -> com_facebook_picker_list_row
    int com_facebook_picker_list_section_header -> com_facebook_picker_list_section_header
    int com_facebook_picker_search_box -> com_facebook_picker_search_box
    int com_facebook_picker_title_bar -> com_facebook_picker_title_bar
    int com_facebook_picker_title_bar_stub -> com_facebook_picker_title_bar_stub
    int com_facebook_placepickerfragment -> com_facebook_placepickerfragment
    int com_facebook_placepickerfragment_list_row -> com_facebook_placepickerfragment_list_row
    int com_facebook_search_bar_layout -> com_facebook_search_bar_layout
    int com_facebook_usersettingsfragment -> com_facebook_usersettingsfragment
com.facebook.android.R$string -> com.facebook.android.R$string:
    int com_facebook_choose_friends -> com_facebook_choose_friends
    int com_facebook_dialogloginactivity_ok_button -> com_facebook_dialogloginactivity_ok_button
    int com_facebook_internet_permission_error_message -> com_facebook_internet_permission_error_message
    int com_facebook_internet_permission_error_title -> com_facebook_internet_permission_error_title
    int com_facebook_loading -> com_facebook_loading
    int com_facebook_loginview_cancel_action -> com_facebook_loginview_cancel_action
    int com_facebook_loginview_log_in_button -> com_facebook_loginview_log_in_button
    int com_facebook_loginview_log_out_action -> com_facebook_loginview_log_out_action
    int com_facebook_loginview_log_out_button -> com_facebook_loginview_log_out_button
    int com_facebook_loginview_logged_in_as -> com_facebook_loginview_logged_in_as
    int com_facebook_loginview_logged_in_using_facebook -> com_facebook_loginview_logged_in_using_facebook
    int com_facebook_logo_content_description -> com_facebook_logo_content_description
    int com_facebook_nearby -> com_facebook_nearby
    int com_facebook_picker_done_button_text -> com_facebook_picker_done_button_text
    int com_facebook_placepicker_subtitle_catetory_only_format -> com_facebook_placepicker_subtitle_catetory_only_format
    int com_facebook_placepicker_subtitle_format -> com_facebook_placepicker_subtitle_format
    int com_facebook_placepicker_subtitle_were_here_only_format -> com_facebook_placepicker_subtitle_were_here_only_format
    int com_facebook_requesterror_password_changed -> com_facebook_requesterror_password_changed
    int com_facebook_requesterror_permissions -> com_facebook_requesterror_permissions
    int com_facebook_requesterror_reconnect -> com_facebook_requesterror_reconnect
    int com_facebook_requesterror_relogin -> com_facebook_requesterror_relogin
    int com_facebook_requesterror_web_login -> com_facebook_requesterror_web_login
    int com_facebook_usersettingsfragment_log_in_button -> com_facebook_usersettingsfragment_log_in_button
    int com_facebook_usersettingsfragment_logged_in -> com_facebook_usersettingsfragment_logged_in
    int com_facebook_usersettingsfragment_not_logged_in -> com_facebook_usersettingsfragment_not_logged_in
com.facebook.android.R$style -> com.facebook.android.R$style:
    int com_facebook_loginview_default_style -> com_facebook_loginview_default_style
    int com_facebook_loginview_silver_style -> com_facebook_loginview_silver_style
com.facebook.android.R$styleable -> com.facebook.android.R$styleable:
    int[] com_facebook_friend_picker_fragment -> com_facebook_friend_picker_fragment
    int com_facebook_friend_picker_fragment_multi_select -> com_facebook_friend_picker_fragment_multi_select
    int[] com_facebook_login_view -> com_facebook_login_view
    int com_facebook_login_view_confirm_logout -> com_facebook_login_view_confirm_logout
    int com_facebook_login_view_fetch_user_info -> com_facebook_login_view_fetch_user_info
    int com_facebook_login_view_login_text -> com_facebook_login_view_login_text
    int com_facebook_login_view_logout_text -> com_facebook_login_view_logout_text
    int[] com_facebook_picker_fragment -> com_facebook_picker_fragment
    int com_facebook_picker_fragment_done_button_background -> com_facebook_picker_fragment_done_button_background
    int com_facebook_picker_fragment_done_button_text -> com_facebook_picker_fragment_done_button_text
    int com_facebook_picker_fragment_extra_fields -> com_facebook_picker_fragment_extra_fields
    int com_facebook_picker_fragment_show_pictures -> com_facebook_picker_fragment_show_pictures
    int com_facebook_picker_fragment_show_title_bar -> com_facebook_picker_fragment_show_title_bar
    int com_facebook_picker_fragment_title_bar_background -> com_facebook_picker_fragment_title_bar_background
    int com_facebook_picker_fragment_title_text -> com_facebook_picker_fragment_title_text
    int[] com_facebook_place_picker_fragment -> com_facebook_place_picker_fragment
    int com_facebook_place_picker_fragment_radius_in_meters -> com_facebook_place_picker_fragment_radius_in_meters
    int com_facebook_place_picker_fragment_results_limit -> com_facebook_place_picker_fragment_results_limit
    int com_facebook_place_picker_fragment_search_text -> com_facebook_place_picker_fragment_search_text
    int com_facebook_place_picker_fragment_show_search_box -> com_facebook_place_picker_fragment_show_search_box
    int[] com_facebook_profile_picture_view -> com_facebook_profile_picture_view
    int com_facebook_profile_picture_view_is_cropped -> com_facebook_profile_picture_view_is_cropped
    int com_facebook_profile_picture_view_preset_size -> com_facebook_profile_picture_view_preset_size
com.facebook.android.Util -> com.facebook.android.Util:
    java.lang.String UTF8 -> UTF8
    java.lang.String encodePostBody(android.os.Bundle,java.lang.String) -> encodePostBody
    java.lang.String encodeUrl(android.os.Bundle) -> encodeUrl
    android.os.Bundle decodeUrl(java.lang.String) -> decodeUrl
    android.os.Bundle parseUrl(java.lang.String) -> parseUrl
    java.lang.String openUrl(java.lang.String,java.lang.String,android.os.Bundle) -> openUrl
    java.lang.String read(java.io.InputStream) -> read
    org.json.JSONObject parseJson(java.lang.String) -> parseJson
    void showAlert(android.content.Context,java.lang.String,java.lang.String) -> showAlert
com.facebook.internal.AnalyticsEvents -> com.facebook.internal.AnalyticsEvents:
    java.lang.String EVENT_NATIVE_LOGIN_DIALOG_COMPLETE -> EVENT_NATIVE_LOGIN_DIALOG_COMPLETE
    java.lang.String EVENT_NATIVE_LOGIN_DIALOG_START -> EVENT_NATIVE_LOGIN_DIALOG_START
    java.lang.String EVENT_WEB_LOGIN_COMPLETE -> EVENT_WEB_LOGIN_COMPLETE
    java.lang.String EVENT_FRIEND_PICKER_USAGE -> EVENT_FRIEND_PICKER_USAGE
    java.lang.String EVENT_PLACE_PICKER_USAGE -> EVENT_PLACE_PICKER_USAGE
    java.lang.String EVENT_LOGIN_VIEW_USAGE -> EVENT_LOGIN_VIEW_USAGE
    java.lang.String EVENT_USER_SETTINGS_USAGE -> EVENT_USER_SETTINGS_USAGE
    java.lang.String PARAMETER_WEB_LOGIN_E2E -> PARAMETER_WEB_LOGIN_E2E
    java.lang.String PARAMETER_WEB_LOGIN_SWITCHBACK_TIME -> PARAMETER_WEB_LOGIN_SWITCHBACK_TIME
    java.lang.String PARAMETER_APP_ID -> PARAMETER_APP_ID
    java.lang.String PARAMETER_ACTION_ID -> PARAMETER_ACTION_ID
    java.lang.String PARAMETER_NATIVE_LOGIN_DIALOG_START_TIME -> PARAMETER_NATIVE_LOGIN_DIALOG_START_TIME
    java.lang.String PARAMETER_NATIVE_LOGIN_DIALOG_COMPLETE_TIME -> PARAMETER_NATIVE_LOGIN_DIALOG_COMPLETE_TIME
    java.lang.String PARAMETER_DIALOG_OUTCOME -> PARAMETER_DIALOG_OUTCOME
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_COMPLETED -> PARAMETER_DIALOG_OUTCOME_VALUE_COMPLETED
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_UNKNOWN -> PARAMETER_DIALOG_OUTCOME_VALUE_UNKNOWN
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_CANCELLED -> PARAMETER_DIALOG_OUTCOME_VALUE_CANCELLED
    java.lang.String PARAMETER_DIALOG_OUTCOME_VALUE_FAILED -> PARAMETER_DIALOG_OUTCOME_VALUE_FAILED
com.facebook.internal.CacheableRequestBatch -> com.facebook.internal.CacheableRequestBatch:
    java.lang.String cacheKey -> cacheKey
    boolean forceRoundTrip -> forceRoundTrip
    java.lang.String getCacheKeyOverride() -> getCacheKeyOverride
    void setCacheKeyOverride(java.lang.String) -> setCacheKeyOverride
    boolean getForceRoundTrip() -> getForceRoundTrip
    void setForceRoundTrip(boolean) -> setForceRoundTrip
com.facebook.internal.FileLruCache -> com.facebook.internal.FileLruCache:
    java.lang.String TAG -> TAG
    java.lang.String HEADER_CACHEKEY_KEY -> HEADER_CACHEKEY_KEY
    java.lang.String HEADER_CACHE_CONTENT_TAG_KEY -> HEADER_CACHE_CONTENT_TAG_KEY
    java.util.concurrent.atomic.AtomicLong bufferIndex -> bufferIndex
    java.lang.String tag -> tag
    com.facebook.internal.FileLruCache$Limits limits -> limits
    java.io.File directory -> directory
    boolean isTrimPending -> isTrimPending
    java.lang.Object lock -> lock
    java.util.concurrent.atomic.AtomicLong lastClearCacheTime -> lastClearCacheTime
    long sizeInBytesForTest() -> sizeInBytesForTest
    java.io.InputStream get(java.lang.String) -> get
    java.io.InputStream get(java.lang.String,java.lang.String) -> get
    java.io.OutputStream openPutStream(java.lang.String) -> openPutStream
    java.io.OutputStream openPutStream(java.lang.String,java.lang.String) -> openPutStream
    void clearCache() -> clearCache
    void renameToTargetAndTrim(java.lang.String,java.io.File) -> renameToTargetAndTrim
    java.io.InputStream interceptAndPut(java.lang.String,java.io.InputStream) -> interceptAndPut
    java.lang.String toString() -> toString
    void postTrim() -> postTrim
    void trim() -> trim
    java.util.concurrent.atomic.AtomicLong access$0() -> access$0
    java.util.concurrent.atomic.AtomicLong access$1(com.facebook.internal.FileLruCache) -> access$1
    void access$2(com.facebook.internal.FileLruCache,java.lang.String,java.io.File) -> access$2
    void access$3(com.facebook.internal.FileLruCache) -> access$3
com.facebook.internal.FileLruCache$1 -> com.facebook.internal.FileLruCache$1:
    com.facebook.internal.FileLruCache this$0 -> this$0
    long val$bufferFileCreateTime -> val$bufferFileCreateTime
    java.io.File val$buffer -> val$buffer
    java.lang.String val$key -> val$key
    void onClose() -> onClose
com.facebook.internal.FileLruCache$2 -> com.facebook.internal.FileLruCache$2:
    com.facebook.internal.FileLruCache this$0 -> this$0
    java.io.File[] val$filesToDelete -> val$filesToDelete
    void run() -> run
com.facebook.internal.FileLruCache$3 -> com.facebook.internal.FileLruCache$3:
    com.facebook.internal.FileLruCache this$0 -> this$0
    void run() -> run
com.facebook.internal.FileLruCache$BufferFile -> com.facebook.internal.FileLruCache$BufferFile:
    java.lang.String FILE_NAME_PREFIX -> FILE_NAME_PREFIX
    java.io.FilenameFilter filterExcludeBufferFiles -> filterExcludeBufferFiles
    java.io.FilenameFilter filterExcludeNonBufferFiles -> filterExcludeNonBufferFiles
    void deleteAll(java.io.File) -> deleteAll
    java.io.FilenameFilter excludeBufferFiles() -> excludeBufferFiles
    java.io.FilenameFilter excludeNonBufferFiles() -> excludeNonBufferFiles
    java.io.File newFile(java.io.File) -> newFile
com.facebook.internal.FileLruCache$BufferFile$1 -> com.facebook.internal.FileLruCache$BufferFile$1:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$BufferFile$2 -> com.facebook.internal.FileLruCache$BufferFile$2:
    boolean accept(java.io.File,java.lang.String) -> accept
com.facebook.internal.FileLruCache$CloseCallbackOutputStream -> com.facebook.internal.FileLruCache$CloseCallbackOutputStream:
    java.io.OutputStream innerStream -> innerStream
    com.facebook.internal.FileLruCache$StreamCloseCallback callback -> callback
    void close() -> close
    void flush() -> flush
    void write(byte[],int,int) -> write
    void write(byte[]) -> write
    void write(int) -> write
com.facebook.internal.FileLruCache$CopyingInputStream -> com.facebook.internal.FileLruCache$CopyingInputStream:
    java.io.InputStream input -> input
    java.io.OutputStream output -> output
    int available() -> available
    void close() -> close
    void mark(int) -> mark
    boolean markSupported() -> markSupported
    int read(byte[]) -> read
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
    long skip(long) -> skip
com.facebook.internal.FileLruCache$Limits -> com.facebook.internal.FileLruCache$Limits:
    int byteCount -> byteCount
    int fileCount -> fileCount
    int getByteCount() -> getByteCount
    int getFileCount() -> getFileCount
    void setByteCount(int) -> setByteCount
    void setFileCount(int) -> setFileCount
com.facebook.internal.FileLruCache$ModifiedFile -> com.facebook.internal.FileLruCache$ModifiedFile:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.io.File file -> file
    long modified -> modified
    java.io.File getFile() -> getFile
    long getModified() -> getModified
    int compareTo(com.facebook.internal.FileLruCache$ModifiedFile) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(java.lang.Object) -> compareTo
com.facebook.internal.FileLruCache$StreamCloseCallback -> com.facebook.internal.FileLruCache$StreamCloseCallback:
    void onClose() -> onClose
com.facebook.internal.FileLruCache$StreamHeader -> com.facebook.internal.FileLruCache$StreamHeader:
    int HEADER_VERSION -> HEADER_VERSION
    void writeHeader(java.io.OutputStream,org.json.JSONObject) -> writeHeader
    org.json.JSONObject readHeader(java.io.InputStream) -> readHeader
com.facebook.internal.ImageDownloader -> com.facebook.internal.ImageDownloader:
    int DOWNLOAD_QUEUE_MAX_CONCURRENT -> DOWNLOAD_QUEUE_MAX_CONCURRENT
    int CACHE_READ_QUEUE_MAX_CONCURRENT -> CACHE_READ_QUEUE_MAX_CONCURRENT
    android.os.Handler handler -> handler
    com.facebook.internal.WorkQueue downloadQueue -> downloadQueue
    com.facebook.internal.WorkQueue cacheReadQueue -> cacheReadQueue
    java.util.Map pendingRequests -> pendingRequests
    void downloadAsync(com.facebook.internal.ImageRequest) -> downloadAsync
    boolean cancelRequest(com.facebook.internal.ImageRequest) -> cancelRequest
    void prioritizeRequest(com.facebook.internal.ImageRequest) -> prioritizeRequest
    void clearCache(android.content.Context) -> clearCache
    void enqueueCacheRead(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,boolean) -> enqueueCacheRead
    void enqueueDownload(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey) -> enqueueDownload
    void enqueueRequest(com.facebook.internal.ImageRequest,com.facebook.internal.ImageDownloader$RequestKey,com.facebook.internal.WorkQueue,java.lang.Runnable) -> enqueueRequest
    void issueResponse(com.facebook.internal.ImageDownloader$RequestKey,java.lang.Exception,android.graphics.Bitmap,boolean) -> issueResponse
    void readFromCache(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> readFromCache
    void download(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> download
    android.os.Handler getHandler() -> getHandler
    com.facebook.internal.ImageDownloader$DownloaderContext removePendingRequest(com.facebook.internal.ImageDownloader$RequestKey) -> removePendingRequest
    void access$0(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context,boolean) -> access$0
    void access$1(com.facebook.internal.ImageDownloader$RequestKey,android.content.Context) -> access$1
com.facebook.internal.ImageDownloader$1 -> com.facebook.internal.ImageDownloader$1:
    com.facebook.internal.ImageRequest val$request -> val$request
    java.lang.Exception val$error -> val$error
    boolean val$isCachedRedirect -> val$isCachedRedirect
    android.graphics.Bitmap val$bitmap -> val$bitmap
    com.facebook.internal.ImageRequest$Callback val$callback -> val$callback
    void run() -> run
com.facebook.internal.ImageDownloader$CacheReadWorkItem -> com.facebook.internal.ImageDownloader$CacheReadWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    boolean allowCachedRedirects -> allowCachedRedirects
    void run() -> run
com.facebook.internal.ImageDownloader$DownloadImageWorkItem -> com.facebook.internal.ImageDownloader$DownloadImageWorkItem:
    android.content.Context context -> context
    com.facebook.internal.ImageDownloader$RequestKey key -> key
    void run() -> run
com.facebook.internal.ImageDownloader$DownloaderContext -> com.facebook.internal.ImageDownloader$DownloaderContext:
    com.facebook.internal.WorkQueue$WorkItem workItem -> workItem
    com.facebook.internal.ImageRequest request -> request
    boolean isCancelled -> isCancelled
com.facebook.internal.ImageDownloader$RequestKey -> com.facebook.internal.ImageDownloader$RequestKey:
    int HASH_SEED -> HASH_SEED
    int HASH_MULTIPLIER -> HASH_MULTIPLIER
    java.net.URI uri -> uri
    java.lang.Object tag -> tag
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.facebook.internal.ImageRequest -> com.facebook.internal.ImageRequest:
    int UNSPECIFIED_DIMENSION -> UNSPECIFIED_DIMENSION
    java.lang.String PROFILEPIC_URL_FORMAT -> PROFILEPIC_URL_FORMAT
    java.lang.String HEIGHT_PARAM -> HEIGHT_PARAM
    java.lang.String WIDTH_PARAM -> WIDTH_PARAM
    java.lang.String MIGRATION_PARAM -> MIGRATION_PARAM
    java.lang.String MIGRATION_VALUE -> MIGRATION_VALUE
    android.content.Context context -> context
    java.net.URI imageUri -> imageUri
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    java.net.URI getProfilePictureUrl(java.lang.String,int,int) -> getProfilePictureUrl
    android.content.Context getContext() -> getContext
    java.net.URI getImageUri() -> getImageUri
    com.facebook.internal.ImageRequest$Callback getCallback() -> getCallback
    boolean isCachedRedirectAllowed() -> isCachedRedirectAllowed
    java.lang.Object getCallerTag() -> getCallerTag
com.facebook.internal.ImageRequest$Builder -> com.facebook.internal.ImageRequest$Builder:
    android.content.Context context -> context
    java.net.URI imageUrl -> imageUrl
    com.facebook.internal.ImageRequest$Callback callback -> callback
    boolean allowCachedRedirects -> allowCachedRedirects
    java.lang.Object callerTag -> callerTag
    com.facebook.internal.ImageRequest$Builder setCallback(com.facebook.internal.ImageRequest$Callback) -> setCallback
    com.facebook.internal.ImageRequest$Builder setCallerTag(java.lang.Object) -> setCallerTag
    com.facebook.internal.ImageRequest$Builder setAllowCachedRedirects(boolean) -> setAllowCachedRedirects
    com.facebook.internal.ImageRequest build() -> build
    android.content.Context access$0(com.facebook.internal.ImageRequest$Builder) -> access$0
    java.net.URI access$1(com.facebook.internal.ImageRequest$Builder) -> access$1
    com.facebook.internal.ImageRequest$Callback access$2(com.facebook.internal.ImageRequest$Builder) -> access$2
    boolean access$3(com.facebook.internal.ImageRequest$Builder) -> access$3
    java.lang.Object access$4(com.facebook.internal.ImageRequest$Builder) -> access$4
com.facebook.internal.ImageRequest$Callback -> com.facebook.internal.ImageRequest$Callback:
    void onCompleted(com.facebook.internal.ImageResponse) -> onCompleted
com.facebook.internal.ImageResponse -> com.facebook.internal.ImageResponse:
    com.facebook.internal.ImageRequest request -> request
    java.lang.Exception error -> error
    boolean isCachedRedirect -> isCachedRedirect
    android.graphics.Bitmap bitmap -> bitmap
    com.facebook.internal.ImageRequest getRequest() -> getRequest
    java.lang.Exception getError() -> getError
    android.graphics.Bitmap getBitmap() -> getBitmap
    boolean isCachedRedirect() -> isCachedRedirect
com.facebook.internal.ImageResponseCache -> com.facebook.internal.ImageResponseCache:
    java.lang.String TAG -> TAG
    com.facebook.internal.FileLruCache imageCache -> imageCache
    com.facebook.internal.FileLruCache getCache(android.content.Context) -> getCache
    java.io.InputStream getCachedImageStream(java.net.URI,android.content.Context) -> getCachedImageStream
    java.io.InputStream interceptAndCacheImageStream(android.content.Context,java.net.HttpURLConnection) -> interceptAndCacheImageStream
    boolean isCDNURL(java.net.URI) -> isCDNURL
    void clearCache(android.content.Context) -> clearCache
com.facebook.internal.ImageResponseCache$BufferedHttpInputStream -> com.facebook.internal.ImageResponseCache$BufferedHttpInputStream:
    java.net.HttpURLConnection connection -> connection
    void close() -> close
com.facebook.internal.Logger -> com.facebook.internal.Logger:
    java.lang.String LOG_TAG_BASE -> LOG_TAG_BASE
    java.util.HashMap stringsToReplace -> stringsToReplace
    com.facebook.LoggingBehavior behavior -> behavior
    java.lang.String tag -> tag
    java.lang.StringBuilder contents -> contents
    int priority -> priority
    void registerStringToReplace(java.lang.String,java.lang.String) -> registerStringToReplace
    void registerAccessToken(java.lang.String) -> registerAccessToken
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String) -> log
    void log(com.facebook.LoggingBehavior,java.lang.String,java.lang.String,java.lang.Object[]) -> log
    void log(com.facebook.LoggingBehavior,int,java.lang.String,java.lang.String) -> log
    java.lang.String replaceStrings(java.lang.String) -> replaceStrings
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    java.lang.String getContents() -> getContents
    void log() -> log
    void logString(java.lang.String) -> logString
    void append(java.lang.StringBuilder) -> append
    void append(java.lang.String) -> append
    void append(java.lang.String,java.lang.Object[]) -> append
    void appendKeyValue(java.lang.String,java.lang.Object) -> appendKeyValue
    boolean shouldLog() -> shouldLog
com.facebook.internal.NativeProtocol -> com.facebook.internal.NativeProtocol:
    java.lang.String FACEBOOK_PACKAGE -> FACEBOOK_PACKAGE
    java.lang.String FACEBOOK_PROXY_AUTH_ACTIVITY -> FACEBOOK_PROXY_AUTH_ACTIVITY
    java.lang.String FACEBOOK_TOKEN_REFRESH_ACTIVITY -> FACEBOOK_TOKEN_REFRESH_ACTIVITY
    java.lang.String KATANA_SIGNATURE -> KATANA_SIGNATURE
    java.lang.String BASIC_INFO -> BASIC_INFO
    java.lang.String FACEBOOK_PROXY_AUTH_PERMISSIONS_KEY -> FACEBOOK_PROXY_AUTH_PERMISSIONS_KEY
    java.lang.String FACEBOOK_PROXY_AUTH_APP_ID_KEY -> FACEBOOK_PROXY_AUTH_APP_ID_KEY
    java.lang.String FACEBOOK_PROXY_AUTH_E2E_KEY -> FACEBOOK_PROXY_AUTH_E2E_KEY
    java.lang.String INTENT_ACTION_PLATFORM_ACTIVITY -> INTENT_ACTION_PLATFORM_ACTIVITY
    java.lang.String INTENT_ACTION_PLATFORM_SERVICE -> INTENT_ACTION_PLATFORM_SERVICE
    int PROTOCOL_VERSION_20121101 -> PROTOCOL_VERSION_20121101
    int PROTOCOL_VERSION_20130502 -> PROTOCOL_VERSION_20130502
    int PROTOCOL_VERSION_20130618 -> PROTOCOL_VERSION_20130618
    java.lang.String EXTRA_PROTOCOL_VERSION -> EXTRA_PROTOCOL_VERSION
    java.lang.String EXTRA_PROTOCOL_ACTION -> EXTRA_PROTOCOL_ACTION
    java.lang.String EXTRA_PROTOCOL_CALL_ID -> EXTRA_PROTOCOL_CALL_ID
    java.lang.String EXTRA_GET_INSTALL_DATA_PACKAGE -> EXTRA_GET_INSTALL_DATA_PACKAGE
    int MESSAGE_GET_ACCESS_TOKEN_REQUEST -> MESSAGE_GET_ACCESS_TOKEN_REQUEST
    int MESSAGE_GET_ACCESS_TOKEN_REPLY -> MESSAGE_GET_ACCESS_TOKEN_REPLY
    int MESSAGE_GET_PROTOCOL_VERSIONS_REQUEST -> MESSAGE_GET_PROTOCOL_VERSIONS_REQUEST
    int MESSAGE_GET_PROTOCOL_VERSIONS_REPLY -> MESSAGE_GET_PROTOCOL_VERSIONS_REPLY
    int MESSAGE_GET_INSTALL_DATA_REQUEST -> MESSAGE_GET_INSTALL_DATA_REQUEST
    int MESSAGE_GET_INSTALL_DATA_REPLY -> MESSAGE_GET_INSTALL_DATA_REPLY
    java.lang.String EXTRA_PROTOCOL_VERSIONS -> EXTRA_PROTOCOL_VERSIONS
    java.lang.String ACTION_LOGIN_DIALOG -> ACTION_LOGIN_DIALOG
    java.lang.String ACTION_FEED_DIALOG -> ACTION_FEED_DIALOG
    java.lang.String ACTION_OGACTIONPUBLISH_DIALOG -> ACTION_OGACTIONPUBLISH_DIALOG
    java.lang.String ACTION_LOGIN_DIALOG_REPLY -> ACTION_LOGIN_DIALOG_REPLY
    java.lang.String ACTION_FEED_DIALOG_REPLY -> ACTION_FEED_DIALOG_REPLY
    java.lang.String ACTION_OGACTIONPUBLISH_DIALOG_REPLY -> ACTION_OGACTIONPUBLISH_DIALOG_REPLY
    java.lang.String EXTRA_PERMISSIONS -> EXTRA_PERMISSIONS
    java.lang.String EXTRA_WRITE_PRIVACY -> EXTRA_WRITE_PRIVACY
    java.lang.String EXTRA_APPLICATION_ID -> EXTRA_APPLICATION_ID
    java.lang.String EXTRA_APPLICATION_NAME -> EXTRA_APPLICATION_NAME
    java.lang.String EXTRA_ACCESS_TOKEN -> EXTRA_ACCESS_TOKEN
    java.lang.String EXTRA_EXPIRES_SECONDS_SINCE_EPOCH -> EXTRA_EXPIRES_SECONDS_SINCE_EPOCH
    java.lang.String EXTRA_PLACE_TAG -> EXTRA_PLACE_TAG
    java.lang.String EXTRA_FRIEND_TAGS -> EXTRA_FRIEND_TAGS
    java.lang.String EXTRA_LINK -> EXTRA_LINK
    java.lang.String EXTRA_IMAGE -> EXTRA_IMAGE
    java.lang.String EXTRA_TITLE -> EXTRA_TITLE
    java.lang.String EXTRA_SUBTITLE -> EXTRA_SUBTITLE
    java.lang.String EXTRA_DESCRIPTION -> EXTRA_DESCRIPTION
    java.lang.String EXTRA_REF -> EXTRA_REF
    java.lang.String EXTRA_DATA_FAILURES_FATAL -> EXTRA_DATA_FAILURES_FATAL
    java.lang.String EXTRA_ACTION -> EXTRA_ACTION
    java.lang.String EXTRA_ACTION_TYPE -> EXTRA_ACTION_TYPE
    java.lang.String EXTRA_PREVIEW_PROPERTY_NAME -> EXTRA_PREVIEW_PROPERTY_NAME
    java.lang.String OPEN_GRAPH_CREATE_OBJECT_KEY -> OPEN_GRAPH_CREATE_OBJECT_KEY
    java.lang.String IMAGE_USER_GENERATED_KEY -> IMAGE_USER_GENERATED_KEY
    java.lang.String IMAGE_URL_KEY -> IMAGE_URL_KEY
    java.lang.String STATUS_ERROR_TYPE -> STATUS_ERROR_TYPE
    java.lang.String STATUS_ERROR_DESCRIPTION -> STATUS_ERROR_DESCRIPTION
    java.lang.String STATUS_ERROR_CODE -> STATUS_ERROR_CODE
    java.lang.String STATUS_ERROR_SUBCODE -> STATUS_ERROR_SUBCODE
    java.lang.String STATUS_ERROR_JSON -> STATUS_ERROR_JSON
    java.lang.String ERROR_UNKNOWN_ERROR -> ERROR_UNKNOWN_ERROR
    java.lang.String ERROR_PROTOCOL_ERROR -> ERROR_PROTOCOL_ERROR
    java.lang.String ERROR_USER_CANCELED -> ERROR_USER_CANCELED
    java.lang.String ERROR_APPLICATION_ERROR -> ERROR_APPLICATION_ERROR
    java.lang.String ERROR_NETWORK_ERROR -> ERROR_NETWORK_ERROR
